DATE,CPI
1/3/2014,102.3
2/3/2014,102.3
3/3/2014,102.3
4/3/2014,102.3
5/3/2014,102.3
6/3/2014,102.3
7/3/2014,102.3
8/3/2014,102.3
9/3/2014,102.3
10/3/2014,102.4
11/3/2014,102.4
12/3/2014,102.4
13/3/2014,102.4
14/3/2014,102.4
15/3/2014,102.4
16/3/2014,102.4
17/3/2014,102.4
18/3/2014,102.4
19/3/2014,102.4
20/3/2014,102.4
21/3/2014,102.4
22/3/2014,102.4
23/3/2014,102.4
24/3/2014,102.4
25/3/2014,102.4
26/3/2014,102.4
27/3/2014,102.5
28/3/2014,102.5
29/3/2014,102.5
30/3/2014,102.5
31/3/2014,102.5
1/4/2014,102.5
2/4/2014,102.5
3/4/2014,102.5
4/4/2014,102.5
5/4/2014,102.5
6/4/2014,102.5
7/4/2014,102.5
8/4/2014,102.5
9/4/2014,102.5
10/4/2014,102.5
11/4/2014,102.5
12/4/2014,102.5
13/4/2014,102.5
14/4/2014,102.6
15/4/2014,102.6
16/4/2014,102.6
17/4/2014,102.6
18/4/2014,102.6
19/4/2014,102.6
20/4/2014,102.6
21/4/2014,102.6
22/4/2014,102.6
23/4/2014,102.6
24/4/2014,102.6
25/4/2014,102.6
26/4/2014,102.6
27/4/2014,102.6
28/4/2014,102.6
29/4/2014,102.6
30/4/2014,102.6
1/5/2014,102.7
2/5/2014,102.7
3/5/2014,102.7
4/5/2014,102.7
5/5/2014,102.7
6/5/2014,102.7
7/5/2014,102.7
8/5/2014,102.7
9/5/2014,102.7
10/5/2014,102.7
11/5/2014,102.7
12/5/2014,102.7
13/5/2014,102.7
14/5/2014,102.7
15/5/2014,102.7
16/5/2014,102.7
17/5/2014,102.7
18/5/2014,102.8
19/5/2014,102.8
20/5/2014,102.8
21/5/2014,102.8
22/5/2014,102.8
23/5/2014,102.8
24/5/2014,102.8
25/5/2014,102.8
26/5/2014,102.8
27/5/2014,102.8
28/5/2014,102.8
29/5/2014,102.8
30/5/2014,102.8
31/5/2014,102.8
1/6/2014,102.8
2/6/2014,102.8
3/6/2014,102.8
4/6/2014,102.9
5/6/2014,102.9
6/6/2014,102.9
7/6/2014,102.9
8/6/2014,102.9
9/6/2014,102.9
10/6/2014,102.9
11/6/2014,102.9
12/6/2014,102.9
13/6/2014,102.9
14/6/2014,102.9
15/6/2014,102.9
16/6/2014,102.9
17/6/2014,102.9
18/6/2014,102.9
19/6/2014,102.9
20/6/2014,102.9
21/6/2014,102.9
22/6/2014,103
23/6/2014,103
24/6/2014,103
25/6/2014,103
26/6/2014,103
27/6/2014,103
28/6/2014,103
29/6/2014,103
30/6/2014,103
1/7/2014,103
2/7/2014,103
3/7/2014,103
4/7/2014,103
5/7/2014,103
6/7/2014,103
7/7/2014,103
8/7/2014,103
9/7/2014,103.1
10/7/2014,103.1
11/7/2014,103.1
12/7/2014,103.1
13/7/2014,103.1
14/7/2014,103.1
15/7/2014,103.1
16/7/2014,103.1
17/7/2014,103.1
18/7/2014,103.1
19/7/2014,103.1
20/7/2014,103.1
21/7/2014,103.1
22/7/2014,103.1
23/7/2014,103.1
24/7/2014,103.1
25/7/2014,103.1
26/7/2014,103.2
27/7/2014,103.2
28/7/2014,103.2
29/7/2014,103.2
30/7/2014,103.2
31/7/2014,103.2
1/8/2014,103.2
2/8/2014,103.2
3/8/2014,103.2
4/8/2014,103.2
5/8/2014,103.2
6/8/2014,103.2
7/8/2014,103.2
8/8/2014,103.2
9/8/2014,103.2
10/8/2014,103.2
11/8/2014,103.2
12/8/2014,103.3
13/8/2014,103.3
14/8/2014,103.3
15/8/2014,103.3
16/8/2014,103.3
17/8/2014,103.3
18/8/2014,103.3
19/8/2014,103.3
20/8/2014,103.3
21/8/2014,103.3
22/8/2014,103.3
23/8/2014,103.3
24/8/2014,103.3
25/8/2014,103.3
26/8/2014,103.3
27/8/2014,103.3
28/8/2014,103.3
29/8/2014,103.4
30/8/2014,103.4
31/8/2014,103.4
1/9/2014,103.4
2/9/2014,103.4
3/9/2014,103.4
4/9/2014,103.4
5/9/2014,103.4
6/9/2014,103.4
7/9/2014,103.4
8/9/2014,103.4
9/9/2014,103.4
10/9/2014,103.4
11/9/2014,103.4
12/9/2014,103.4
13/9/2014,103.4
14/9/2014,103.4
15/9/2014,103.4
16/9/2014,103.5
17/9/2014,103.5
18/9/2014,103.5
19/9/2014,103.5
20/9/2014,103.5
21/9/2014,103.5
22/9/2014,103.5
23/9/2014,103.5
24/9/2014,103.5
25/9/2014,103.5
26/9/2014,103.5
27/9/2014,103.5
28/9/2014,103.5
29/9/2014,103.5
30/9/2014,103.5
1/10/2014,103.5
2/10/2014,103.5
3/10/2014,103.6
4/10/2014,103.6
5/10/2014,103.6
6/10/2014,103.6
7/10/2014,103.6
8/10/2014,103.6
9/10/2014,103.6
10/10/2014,103.6
11/10/2014,103.6
12/10/2014,103.6
13/10/2014,103.6
14/10/2014,103.6
15/10/2014,103.6
16/10/2014,103.6
17/10/2014,103.6
18/10/2014,103.6
19/10/2014,103.6
20/10/2014,103.7
21/10/2014,103.7
22/10/2014,103.7
23/10/2014,103.7
24/10/2014,103.7
25/10/2014,103.7
26/10/2014,103.7
27/10/2014,103.7
28/10/2014,103.7
29/10/2014,103.7
30/10/2014,103.7
31/10/2014,103.7
1/11/2014,103.7
2/11/2014,103.7
3/11/2014,103.7
4/11/2014,103.7
5/11/2014,103.7
6/11/2014,103.8
7/11/2014,103.8
8/11/2014,103.8
9/11/2014,103.8
10/11/2014,103.8
11/11/2014,103.8
12/11/2014,103.8
13/11/2014,103.8
14/11/2014,103.8
15/11/2014,103.8
16/11/2014,103.8
17/11/2014,103.8
18/11/2014,103.8
19/11/2014,103.8
20/11/2014,103.8
21/11/2014,103.8
22/11/2014,103.8
23/11/2014,103.8
24/11/2014,103.9
25/11/2014,103.9
26/11/2014,103.9
27/11/2014,103.9
28/11/2014,103.9
29/11/2014,103.9
30/11/2014,103.9
1/12/2014,103.9
2/12/2014,103.9
3/12/2014,103.9
4/12/2014,103.9
5/12/2014,103.9
6/12/2014,103.9
7/12/2014,103.9
8/12/2014,103.9
9/12/2014,103.9
10/12/2014,103.9
11/12/2014,104
12/12/2014,104
13/12/2014,104
14/12/2014,104
15/12/2014,104
16/12/2014,104
17/12/2014,104
18/12/2014,104
19/12/2014,104
20/12/2014,104
21/12/2014,104
22/12/2014,104
23/12/2014,104
24/12/2014,104
25/12/2014,104
26/12/2014,104
27/12/2014,104
28/12/2014,104.1
29/12/2014,104.1
30/12/2014,104.1
31/12/2014,104.1
1/1/2015,104.1
2/1/2015,104.1
3/1/2015,104.1
4/1/2015,104.1
5/1/2015,104.1
6/1/2015,104.1
7/1/2015,104.1
8/1/2015,104.1
9/1/2015,104.1
10/1/2015,104.1
11/1/2015,104.1
12/1/2015,104.1
13/1/2015,104.1
14/1/2015,104.2
15/1/2015,104.2
16/1/2015,104.2
17/1/2015,104.2
18/1/2015,104.2
19/1/2015,104.2
20/1/2015,104.2
21/1/2015,104.2
22/1/2015,104.2
23/1/2015,104.2
24/1/2015,104.2
25/1/2015,104.2
26/1/2015,104.2
27/1/2015,104.2
28/1/2015,104.2
29/1/2015,104.2
30/1/2015,104.2
31/1/2015,104.2
1/2/2015,104.3
2/2/2015,104.3
3/2/2015,104.3
4/2/2015,104.3
5/2/2015,104.3
6/2/2015,104.3
7/2/2015,104.3
8/2/2015,104.3
9/2/2015,104.3
10/2/2015,104.3
11/2/2015,104.3
12/2/2015,104.3
13/2/2015,104.3
14/2/2015,104.3
15/2/2015,104.3
16/2/2015,104.3
17/2/2015,104.3
18/2/2015,104.4
19/2/2015,104.4
20/2/2015,104.4
21/2/2015,104.4
22/2/2015,104.4
23/2/2015,104.4
24/2/2015,104.4
25/2/2015,104.4
26/2/2015,104.4
27/2/2015,104.4
28/2/2015,104.4
1/3/2015,104.4
2/3/2015,104.4
3/3/2015,104.4
4/3/2015,104.4
5/3/2015,104.4
6/3/2015,104.4
7/3/2015,104.5
8/3/2015,104.5
9/3/2015,104.5
10/3/2015,104.5
11/3/2015,104.5
12/3/2015,104.5
13/3/2015,104.5
14/3/2015,104.5
15/3/2015,104.5
16/3/2015,104.5
17/3/2015,104.5
18/3/2015,104.5
19/3/2015,104.5
20/3/2015,104.5
21/3/2015,104.5
22/3/2015,104.5
23/3/2015,104.5
24/3/2015,104.6
25/3/2015,104.6
26/3/2015,104.6
27/3/2015,104.6
28/3/2015,104.6
29/3/2015,104.6
30/3/2015,104.6
31/3/2015,104.6
1/4/2015,104.6
2/4/2015,104.6
3/4/2015,104.6
4/4/2015,104.6
5/4/2015,104.6
6/4/2015,104.6
7/4/2015,104.6
8/4/2015,104.6
9/4/2015,104.6
10/4/2015,104.7
11/4/2015,104.7
12/4/2015,104.7
13/4/2015,104.7
14/4/2015,104.7
15/4/2015,104.7
16/4/2015,104.7
17/4/2015,104.7
18/4/2015,104.7
19/4/2015,104.7
20/4/2015,104.7
21/4/2015,104.7
22/4/2015,104.7
23/4/2015,104.7
24/4/2015,104.7
25/4/2015,104.7
26/4/2015,104.7
27/4/2015,104.7
28/4/2015,104.8
29/4/2015,104.8
30/4/2015,104.8
1/5/2015,104.8
2/5/2015,104.8
3/5/2015,104.8
4/5/2015,104.8
5/5/2015,104.8
6/5/2015,104.8
7/5/2015,104.8
8/5/2015,104.8
9/5/2015,104.8
10/5/2015,104.8
11/5/2015,104.8
12/5/2015,104.8
13/5/2015,104.8
14/5/2015,104.8
15/5/2015,104.9
16/5/2015,104.9
17/5/2015,104.9
18/5/2015,104.9
19/5/2015,104.9
20/5/2015,104.9
21/5/2015,104.9
22/5/2015,104.9
23/5/2015,104.9
24/5/2015,104.9
25/5/2015,104.9
26/5/2015,104.9
27/5/2015,104.9
28/5/2015,104.9
29/5/2015,104.9
30/5/2015,104.9
31/5/2015,104.9
1/6/2015,105
2/6/2015,105
3/6/2015,105
4/6/2015,105
5/6/2015,105
6/6/2015,105
7/6/2015,105
8/6/2015,105
9/6/2015,105
10/6/2015,105
11/6/2015,105
12/6/2015,105
13/6/2015,105
14/6/2015,105
15/6/2015,105
16/6/2015,105
17/6/2015,105
18/6/2015,105.1
19/6/2015,105.1
20/6/2015,105.1
21/6/2015,105.1
22/6/2015,105.1
23/6/2015,105.1
24/6/2015,105.1
25/6/2015,105.1
26/6/2015,105.1
27/6/2015,105.1
28/6/2015,105.1
29/6/2015,105.1
30/6/2015,105.1
1/7/2015,105.1
2/7/2015,105.1
3/7/2015,105.1
4/7/2015,105.1
5/7/2015,105.1
6/7/2015,105.2
7/7/2015,105.2
8/7/2015,105.2
9/7/2015,105.2
10/7/2015,105.2
11/7/2015,105.2
12/7/2015,105.2
13/7/2015,105.2
14/7/2015,105.2
15/7/2015,105.2
16/7/2015,105.2
17/7/2015,105.2
18/7/2015,105.2
19/7/2015,105.2
20/7/2015,105.2
21/7/2015,105.2
22/7/2015,105.2
23/7/2015,105.3
24/7/2015,105.3
25/7/2015,105.3
26/7/2015,105.3
27/7/2015,105.3
28/7/2015,105.3
29/7/2015,105.3
30/7/2015,105.3
31/7/2015,105.3
1/8/2015,105.3
2/8/2015,105.3
3/8/2015,105.3
4/8/2015,105.3
5/8/2015,105.3
6/8/2015,105.3
7/8/2015,105.3
8/8/2015,105.3
9/8/2015,105.4
10/8/2015,105.4
11/8/2015,105.4
12/8/2015,105.4
13/8/2015,105.4
14/8/2015,105.4
15/8/2015,105.4
16/8/2015,105.4
17/8/2015,105.4
18/8/2015,105.4
19/8/2015,105.4
20/8/2015,105.4
21/8/2015,105.4
22/8/2015,105.4
23/8/2015,105.4
24/8/2015,105.4
25/8/2015,105.4
26/8/2015,105.5
27/8/2015,105.5
28/8/2015,105.5
29/8/2015,105.5
30/8/2015,105.5
31/8/2015,105.5
1/9/2015,105.5
2/9/2015,105.5
3/9/2015,105.5
4/9/2015,105.5
5/9/2015,105.5
6/9/2015,105.5
7/9/2015,105.5
8/9/2015,105.5
9/9/2015,105.5
10/9/2015,105.5
11/9/2015,105.5
12/9/2015,105.5
13/9/2015,105.6
14/9/2015,105.6
15/9/2015,105.6
16/9/2015,105.6
17/9/2015,105.6
18/9/2015,105.6
19/9/2015,105.6
20/9/2015,105.6
21/9/2015,105.6
22/9/2015,105.6
23/9/2015,105.6
24/9/2015,105.6
25/9/2015,105.6
26/9/2015,105.6
27/9/2015,105.6
28/9/2015,105.6
29/9/2015,105.6
30/9/2015,105.7
1/10/2015,105.7
2/10/2015,105.7
3/10/2015,105.7
4/10/2015,105.7
5/10/2015,105.7
6/10/2015,105.7
7/10/2015,105.7
8/10/2015,105.7
9/10/2015,105.7
10/10/2015,105.7
11/10/2015,105.7
12/10/2015,105.7
13/10/2015,105.7
14/10/2015,105.7
15/10/2015,105.7
16/10/2015,105.7
17/10/2015,105.8
18/10/2015,105.8
19/10/2015,105.8
20/10/2015,105.8
21/10/2015,105.8
22/10/2015,105.8
23/10/2015,105.8
24/10/2015,105.8
25/10/2015,105.8
26/10/2015,105.8
27/10/2015,105.8
28/10/2015,105.8
29/10/2015,105.8
30/10/2015,105.8
31/10/2015,105.8
1/11/2015,105.8
2/11/2015,105.8
3/11/2015,105.9
4/11/2015,105.9
5/11/2015,105.9
6/11/2015,105.9
7/11/2015,105.9
8/11/2015,105.9
9/11/2015,105.9
10/11/2015,105.9
11/11/2015,105.9
12/11/2015,105.9
13/11/2015,105.9
14/11/2015,105.9
15/11/2015,105.9
16/11/2015,105.9
17/11/2015,105.9
18/11/2015,105.9
19/11/2015,105.9
20/11/2015,106
21/11/2015,106
22/11/2015,106
23/11/2015,106
24/11/2015,106
25/11/2015,106
26/11/2015,106
27/11/2015,106
28/11/2015,106
29/11/2015,106
30/11/2015,106
1/12/2015,106
2/12/2015,106
3/12/2015,106
4/12/2015,106
5/12/2015,106
6/12/2015,106
7/12/2015,106
8/12/2015,106.1
9/12/2015,106.1
10/12/2015,106.1
11/12/2015,106.1
12/12/2015,106.1
13/12/2015,106.1
14/12/2015,106.1
15/12/2015,106.1
16/12/2015,106.1
17/12/2015,106.1
18/12/2015,106.1
19/12/2015,106.1
20/12/2015,106.1
21/12/2015,106.1
22/12/2015,106.1
23/12/2015,106.1
24/12/2015,106.1
25/12/2015,106.2
26/12/2015,106.2
27/12/2015,106.2
28/12/2015,106.2
29/12/2015,106.2
30/12/2015,106.2
31/12/2015,106.2
1/1/2016,106.2
2/1/2016,106.2
3/1/2016,106.2
4/1/2016,106.2
5/1/2016,106.2
6/1/2016,106.2
7/1/2016,106.2
8/1/2016,106.2
9/1/2016,106.2
10/1/2016,106.2
11/1/2016,106.3
12/1/2016,106.3
13/1/2016,106.3
14/1/2016,106.3
15/1/2016,106.3
16/1/2016,106.3
17/1/2016,106.3
18/1/2016,106.3
19/1/2016,106.3
20/1/2016,106.3
21/1/2016,106.3
22/1/2016,106.3
23/1/2016,106.3
24/1/2016,106.3
25/1/2016,106.3
26/1/2016,106.3
27/1/2016,106.3
28/1/2016,106.4
29/1/2016,106.4
30/1/2016,106.4
31/1/2016,106.4
1/2/2016,106.4
2/2/2016,106.4
3/2/2016,106.4
4/2/2016,106.4
5/2/2016,106.4
6/2/2016,106.4
7/2/2016,106.4
8/2/2016,106.4
9/2/2016,106.4
10/2/2016,106.4
11/2/2016,106.4
12/2/2016,106.4
13/2/2016,106.4
14/2/2016,106.4
15/2/2016,106.5
16/2/2016,106.5
17/2/2016,106.5
18/2/2016,106.5
19/2/2016,106.5
20/2/2016,106.5
21/2/2016,106.5
22/2/2016,106.5
23/2/2016,106.5
24/2/2016,106.5
25/2/2016,106.5
26/2/2016,106.5
27/2/2016,106.5
28/2/2016,106.5
29/2/2016,106.5
1/3/2016,106.5
2/3/2016,106.5
3/3/2016,106.6
4/3/2016,106.6
5/3/2016,106.6
6/3/2016,106.6
7/3/2016,106.6
8/3/2016,106.6
9/3/2016,106.6
10/3/2016,106.6
11/3/2016,106.6
12/3/2016,106.6
13/3/2016,106.6
14/3/2016,106.6
15/3/2016,106.6
16/3/2016,106.6
17/3/2016,106.6
18/3/2016,106.6
19/3/2016,106.6
20/3/2016,106.7
21/3/2016,106.7
22/3/2016,106.7
23/3/2016,106.7
24/3/2016,106.7
25/3/2016,106.7
26/3/2016,106.7
27/3/2016,106.7
28/3/2016,106.7
29/3/2016,106.7
30/3/2016,106.7
31/3/2016,106.7
1/4/2016,106.7
2/4/2016,106.7
3/4/2016,106.7
4/4/2016,106.7
5/4/2016,106.7
6/4/2016,106.8
7/4/2016,106.8
8/4/2016,106.8
9/4/2016,106.8
10/4/2016,106.8
11/4/2016,106.8
12/4/2016,106.8
13/4/2016,106.8
14/4/2016,106.8
15/4/2016,106.8
16/4/2016,106.8
17/4/2016,106.8
18/4/2016,106.8
19/4/2016,106.8
20/4/2016,106.8
21/4/2016,106.8
22/4/2016,106.8
23/4/2016,106.8
24/4/2016,106.9
25/4/2016,106.9
26/4/2016,106.9
27/4/2016,106.9
28/4/2016,106.9
29/4/2016,106.9
30/4/2016,106.9
1/5/2016,106.9
2/5/2016,106.9
3/5/2016,106.9
4/5/2016,106.9
5/5/2016,106.9
6/5/2016,106.9
7/5/2016,106.9
8/5/2016,106.9
9/5/2016,106.9
10/5/2016,106.9
11/5/2016,107
12/5/2016,107
13/5/2016,107
14/5/2016,107
15/5/2016,107
16/5/2016,107
17/5/2016,107
18/5/2016,107
19/5/2016,107
20/5/2016,107
21/5/2016,107
22/5/2016,107
23/5/2016,107
24/5/2016,107
25/5/2016,107
26/5/2016,107
27/5/2016,107
28/5/2016,107.1
29/5/2016,107.1
30/5/2016,107.1
31/5/2016,107.1
1/6/2016,107.1
2/6/2016,107.1
3/6/2016,107.1
4/6/2016,107.1
5/6/2016,107.1
6/6/2016,107.1
7/6/2016,107.1
8/6/2016,107.1
9/6/2016,107.1
10/6/2016,107.1
11/6/2016,107.1
12/6/2016,107.1
13/6/2016,107.1
14/6/2016,107.2
15/6/2016,107.2
16/6/2016,107.2
17/6/2016,107.2
18/6/2016,107.2
19/6/2016,107.2
20/6/2016,107.2
21/6/2016,107.2
22/6/2016,107.2
23/6/2016,107.2
24/6/2016,107.2
25/6/2016,107.2
26/6/2016,107.2
27/6/2016,107.2
28/6/2016,107.2
29/6/2016,107.2
30/6/2016,107.2
1/7/2016,107.3
2/7/2016,107.3
3/7/2016,107.3
4/7/2016,107.3
5/7/2016,107.3
6/7/2016,107.3
7/7/2016,107.3
8/7/2016,107.3
9/7/2016,107.3
10/7/2016,107.3
11/7/2016,107.3
12/7/2016,107.3
13/7/2016,107.3
14/7/2016,107.3
15/7/2016,107.3
16/7/2016,107.3
17/7/2016,107.3
18/7/2016,107.3
19/7/2016,107.4
20/7/2016,107.4
21/7/2016,107.4
22/7/2016,107.4
23/7/2016,107.4
24/7/2016,107.4
25/7/2016,107.4
26/7/2016,107.4
27/7/2016,107.4
28/7/2016,107.4
29/7/2016,107.4
30/7/2016,107.4
31/7/2016,107.4
1/8/2016,107.4
2/8/2016,107.4
3/8/2016,107.4
4/8/2016,107.4
5/8/2016,107.5
6/8/2016,107.5
7/8/2016,107.5
8/8/2016,107.5
9/8/2016,107.5
10/8/2016,107.5
11/8/2016,107.5
12/8/2016,107.5
13/8/2016,107.5
14/8/2016,107.5
15/8/2016,107.5
16/8/2016,107.5
17/8/2016,107.5
18/8/2016,107.5
19/8/2016,107.5
20/8/2016,107.5
21/8/2016,107.5
22/8/2016,107.6
23/8/2016,107.6
24/8/2016,107.6
25/8/2016,107.6
26/8/2016,107.6
27/8/2016,107.6
28/8/2016,107.6
29/8/2016,107.6
30/8/2016,107.6
31/8/2016,107.6
1/9/2016,107.6
2/9/2016,107.6
3/9/2016,107.6
4/9/2016,107.6
5/9/2016,107.6
6/9/2016,107.6
7/9/2016,107.6
8/9/2016,107.7
9/9/2016,107.7
10/9/2016,107.7
11/9/2016,107.7
12/9/2016,107.7
13/9/2016,107.7
14/9/2016,107.7
15/9/2016,107.7
16/9/2016,107.7
17/9/2016,107.7
18/9/2016,107.7
19/9/2016,107.7
20/9/2016,107.7
21/9/2016,107.7
22/9/2016,107.7
23/9/2016,107.7
24/9/2016,107.7
25/9/2016,107.7
26/9/2016,107.8
27/9/2016,107.8
28/9/2016,107.8
29/9/2016,107.8
30/9/2016,107.8
1/10/2016,107.8
2/10/2016,107.8
3/10/2016,107.8
4/10/2016,107.8
5/10/2016,107.8
6/10/2016,107.8
7/10/2016,107.8
8/10/2016,107.8
9/10/2016,107.8
10/10/2016,107.8
11/10/2016,107.8
12/10/2016,107.8
13/10/2016,107.9
14/10/2016,107.9
15/10/2016,107.9
16/10/2016,107.9
17/10/2016,107.9
18/10/2016,107.9
19/10/2016,107.9
20/10/2016,107.9
21/10/2016,107.9
22/10/2016,107.9
23/10/2016,107.9
24/10/2016,107.9
25/10/2016,107.9
26/10/2016,107.9
27/10/2016,107.9
28/10/2016,107.9
29/10/2016,107.9
30/10/2016,108
31/10/2016,108
1/11/2016,108
2/11/2016,108
3/11/2016,108
4/11/2016,108
5/11/2016,108
6/11/2016,108
7/11/2016,108
8/11/2016,108
9/11/2016,108
10/11/2016,108
11/11/2016,108
12/11/2016,108
13/11/2016,108
14/11/2016,108
15/11/2016,108
16/11/2016,108.1
17/11/2016,108.1
18/11/2016,108.1
19/11/2016,108.1
20/11/2016,108.1
21/11/2016,108.1
22/11/2016,108.1
23/11/2016,108.1
24/11/2016,108.1
25/11/2016,108.1
26/11/2016,108.1
27/11/2016,108.1
28/11/2016,108.1
29/11/2016,108.1
30/11/2016,108.1
1/12/2016,108.1
2/12/2016,108.1
3/12/2016,108.1
4/12/2016,108.2
5/12/2016,108.2
6/12/2016,108.2
7/12/2016,108.2
8/12/2016,108.2
9/12/2016,108.2
10/12/2016,108.2
11/12/2016,108.2
12/12/2016,108.2
13/12/2016,108.2
14/12/2016,108.2
15/12/2016,108.2
16/12/2016,108.2
17/12/2016,108.2
18/12/2016,108.2
19/12/2016,108.2
20/12/2016,108.2
21/12/2016,108.3
22/12/2016,108.3
23/12/2016,108.3
24/12/2016,108.3
25/12/2016,108.3
26/12/2016,108.3
27/12/2016,108.3
28/12/2016,108.3
29/12/2016,108.3
30/12/2016,108.3
31/12/2016,108.3
1/1/2017,108.3
2/1/2017,108.3
3/1/2017,108.3
4/1/2017,108.3
5/1/2017,108.3
6/1/2017,108.3
7/1/2017,108.4
8/1/2017,108.4
9/1/2017,108.4
10/1/2017,108.4
11/1/2017,108.4
12/1/2017,108.4
13/1/2017,108.4
14/1/2017,108.4
15/1/2017,108.4
16/1/2017,108.4
17/1/2017,108.4
18/1/2017,108.4
19/1/2017,108.4
20/1/2017,108.4
21/1/2017,108.4
22/1/2017,108.4
23/1/2017,108.4
24/1/2017,108.5
25/1/2017,108.5
26/1/2017,108.5
27/1/2017,108.5
28/1/2017,108.5
29/1/2017,108.5
30/1/2017,108.5
31/1/2017,108.5
1/2/2017,108.5
2/2/2017,108.5
3/2/2017,108.5
4/2/2017,108.5
5/2/2017,108.5
6/2/2017,108.5
7/2/2017,108.5
8/2/2017,108.5
9/2/2017,108.5
10/2/2017,108.6
11/2/2017,108.6
12/2/2017,108.6
13/2/2017,108.6
14/2/2017,108.6
15/2/2017,108.6
16/2/2017,108.6
17/2/2017,108.6
18/2/2017,108.6
19/2/2017,108.6
20/2/2017,108.6
21/2/2017,108.6
22/2/2017,108.6
23/2/2017,108.6
24/2/2017,108.6
25/2/2017,108.6
26/2/2017,108.6
27/2/2017,108.6
28/2/2017,108.7
1/3/2017,108.7
2/3/2017,108.7
3/3/2017,108.7
4/3/2017,108.7
5/3/2017,108.7
6/3/2017,108.7
7/3/2017,108.7
8/3/2017,108.7
9/3/2017,108.7
10/3/2017,108.7
11/3/2017,108.7
12/3/2017,108.7
13/3/2017,108.7
14/3/2017,108.7
15/3/2017,108.7
16/3/2017,108.7
17/3/2017,108.8
18/3/2017,108.8
19/3/2017,108.8
20/3/2017,108.8
21/3/2017,108.8
22/3/2017,108.8
23/3/2017,108.8
24/3/2017,108.8
25/3/2017,108.8
26/3/2017,108.8
27/3/2017,108.8
28/3/2017,108.8
29/3/2017,108.8
30/3/2017,108.8
31/3/2017,108.8
1/4/2017,108.8
2/4/2017,108.8
3/4/2017,108.9
4/4/2017,108.9
5/4/2017,108.9
6/4/2017,108.9
7/4/2017,108.9
8/4/2017,108.9
9/4/2017,108.9
10/4/2017,108.9
11/4/2017,108.9
12/4/2017,108.9
13/4/2017,108.9
14/4/2017,108.9
15/4/2017,108.9
16/4/2017,108.9
17/4/2017,108.9
18/4/2017,108.9
19/4/2017,108.9
20/4/2017,109
21/4/2017,109
22/4/2017,109
23/4/2017,109
24/4/2017,109
25/4/2017,109
26/4/2017,109
27/4/2017,109
28/4/2017,109
29/4/2017,109
30/4/2017,109
1/5/2017,109
2/5/2017,109
3/5/2017,109
4/5/2017,109
5/5/2017,109
6/5/2017,109
7/5/2017,109
8/5/2017,109.1
9/5/2017,109.1
10/5/2017,109.1
11/5/2017,109.1
12/5/2017,109.1
13/5/2017,109.1
14/5/2017,109.1
15/5/2017,109.1
16/5/2017,109.1
17/5/2017,109.1
18/5/2017,109.1
19/5/2017,109.1
20/5/2017,109.1
21/5/2017,109.1
22/5/2017,109.1
23/5/2017,109.1
24/5/2017,109.1
25/5/2017,109.2
26/5/2017,109.2
27/5/2017,109.2
28/5/2017,109.2
29/5/2017,109.2
30/5/2017,109.2
31/5/2017,109.2
1/6/2017,109.2
2/6/2017,109.2
3/6/2017,109.2
4/6/2017,109.2
5/6/2017,109.2
6/6/2017,109.2
7/6/2017,109.2
8/6/2017,109.2
9/6/2017,109.2
10/6/2017,109.2
11/6/2017,109.3
12/6/2017,109.3
13/6/2017,109.3
14/6/2017,109.3
15/6/2017,109.3
16/6/2017,109.3
17/6/2017,109.3
18/6/2017,109.3
19/6/2017,109.3
20/6/2017,109.3
21/6/2017,109.3
22/6/2017,109.3
23/6/2017,109.3
24/6/2017,109.3
25/6/2017,109.3
26/6/2017,109.3
27/6/2017,109.3
28/6/2017,109.4
29/6/2017,109.4
30/6/2017,109.4
1/7/2017,109.4
